convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
mdns_discovery-1  | 2025-11-14T15:46:11.009038475Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:21.013090206Z 2025/11/14 23:46:21 post error : Post "http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover": dial tcp: lookup backend.cloud.lazycat.app.ai.lzcapp on 172.18.0.1:53: read udp 172.18.0.1:44742->172.18.0.1:53: i/o timeout
mdns_discovery-1  | 2025-11-14T15:46:21.013146303Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:30.018166590Z 2025/11/14 23:46:30 post error : Post "http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover": dial tcp 172.28.0.199:8070: connect: connection refused
mdns_discovery-1  | 2025-11-14T15:46:30.018185457Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:30.018915178Z 2025/11/14 23:46:30 post error : Post "http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover": dial tcp 172.28.0.199:8070: connect: connection refused
mdns_discovery-1  | 2025-11-14T15:46:30.018925781Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:30.019418005Z 2025/11/14 23:46:30 post error : Post "http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover": dial tcp 172.28.0.199:8070: connect: connection refused
mdns_discovery-1  | 2025-11-14T15:46:30.019431189Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:30.019879604Z 2025/11/14 23:46:30 post error : Post "http://backend.cloud.lazycat.app.ai.lzcapp:8070/device/discover": dial tcp 172.28.0.199:8070: connect: connection refused
mdns_discovery-1  | 2025-11-14T15:46:35.017780757Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:48.451910032Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:46:48.467444850Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:01.773420671Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:01.788580271Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:01.807917393Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:01.823437587Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:07.034811008Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:07.048806285Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:07.065849978Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:07.085248964Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:07.099093616Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:15.038033353Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:15.056451717Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:15.071364734Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:15.089932324Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:15.103599339Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:23.043542751Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:23.061131932Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:23.075316729Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:23.093659496Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:23.107299479Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:31.045674912Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:31.062849581Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:31.081770640Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:31.096029706Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:31.110257539Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:39.050014428Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:39.064512653Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:39.084433694Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:39.102683991Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:39.119893555Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:47.054802536Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:47.069532937Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:47.088989673Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:47.107910218Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:47.121817663Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:55.058108518Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:55.072883071Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:55.091136341Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:55.111115502Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:47:55.126123822Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:03.063616639Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:03.078292528Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:03.097001787Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:03.133411091Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:03.147309980Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:11.067324122Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:11.081798958Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:11.098880518Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:11.118852842Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:11.132897145Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:19.068324605Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:19.087878149Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:19.102286627Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:19.119099856Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:19.133249217Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:27.070137519Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:27.087266776Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:27.102729234Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:48:27.124029935Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
backend-1         | 2025-11-14T15:46:32.576055821Z [GIN-debug] GET    /device/dumpLocalLog      --> backend/device.(*DeviceManager).localDumpLog-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576058081Z [GIN-debug] GET    /device/auth              --> backend/device.(*DeviceManager).auth-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576061015Z [GIN-debug] GET    /device/client/update     --> backend/device.(*DeviceManager).clientUpdate-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576063379Z [GIN-debug] GET    /device/setDefault        --> backend/device.(*DeviceManager).setDefault-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576065530Z [GIN-debug] POST   /device/setEnv            --> backend/device.(*DeviceManager).setEnv-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576067879Z [GIN-debug] GET    /device/addManually       --> backend/device.(*DeviceManager).addManually-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576070197Z [GIN-debug] GET    /device/poweroff          --> backend/device.(*DeviceManager).poweroff-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576072156Z [GIN-debug] GET    /device/reboot            --> backend/device.(*DeviceManager).reboot-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576073996Z [GIN-debug] GET    /device/recovery          --> backend/device.(*DeviceManager).recovery-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576075906Z [GIN-debug] GET    /device/log               --> backend/device.(*DeviceManager).log-fm (4 handlers)
backend-1         | 2025-11-14T15:46:32.576078250Z [GIN-debug] GET    /device/blink             --> backend/device.(*DeviceManager).blink-fm (4 handlers)
