lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-14T15:45:14.828172000Z 2025-11-14T23:45:14.827+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
pkgm-1               | 2025-11-14T15:45:07.962805000Z 2025-11-14T23:45:07.962+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.windows" to 0
api-servers-1        | 2025-11-14T15:46:10.029378000Z domain added: mdns_discovery.cloud.lazycat.app.ai.lzcapp -> v4:172.18.0.1 v6:
api-servers-1        | 2025-11-14T15:46:12.938277000Z domain added: postgres.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.194 v6:fd03:1136:3800::c2
pkgm-1               | 2025-11-14T15:45:07.978290000Z 2025-11-14T23:45:07.978+0800	INFO	core	core/manager.go:246	install/prepare cloud.lazycat.shell.appstore done. cost:19.691782ms
ingress-control-1    | 2025-11-14T15:45:17.829759000Z 2025-11-14T23:45:17.829+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
api-servers-1        | 2025-11-14T15:46:15.846713000Z domain added: mtrans.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.195 v6:fd03:1136:3800::c3
ingress-control-1    | 2025-11-14T15:45:20.830931000Z 2025-11-14T23:45:20.830+0800	WARN	lzcapp	lzcapp/upstreams.go:128	subscrib event failed:rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial unix /lzcsys/run/sys/pkgm.sock: connect: no such file or directory"
pkgm-1               | 2025-11-14T15:45:07.978635000Z 2025-11-14T23:45:07.978+0800	WARN	core	core/manager.go:260	uninstall old version package before really sync to pkgm/apps cloud.lazycat.shell.appstore
api-servers-1        | 2025-11-14T15:46:16.745180000Z domain added: app.cloud.lazycat.app.customrelay.lzcapp -> v4:172.28.1.66 v6:fd03:1136:3800::142
ingress-control-1    | 2025-11-14T15:45:23.835337000Z 2025-11-14T23:45:23.834+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.prompt-optimizer
pkgm-1               | 2025-11-14T15:45:07.978706000Z 2025-11-14T23:45:07.978+0800	INFO	core	core/manager.go:384	begin uninstalling pkg: cloud.lazycat.shell.appstore
pkgm-1               | 2025-11-14T15:45:07.978742000Z 2025-11-14T23:45:07.978+0800	ERROR	core	core/manager.go:122	can't find this instance cloud.lazycat.shell.appstore
api-servers-1        | 2025-11-14T15:46:19.225125000Z domain added: app.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.196 v6:fd03:1136:3800::c4
ingress-control-1    | 2025-11-14T15:45:23.835781000Z 2025-11-14T23:45:23.835+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.windows
pkgm-1               | 2025-11-14T15:45:07.995917000Z 2025-11-14T23:45:07.995+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:PkgUninstalled  pkg_id:"cloud.lazycat.shell.appstore" to 0
ingress-control-1    | 2025-11-14T15:45:23.841198000Z 2025-11-14T23:45:23.840+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:410)->%s.cloud.lazycat.app.windows.lzcapp:%d with 2 rules
api-servers-1        | 2025-11-14T15:46:20.206309000Z domain added: caddy.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.197 v6:fd03:1136:3800::c5
api-servers-1        | 2025-11-14T15:46:28.735624000Z domain added: convert.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.198 v6:fd03:1136:3800::c6
pkgm-1               | 2025-11-14T15:45:07.996026000Z 2025-11-14T23:45:07.995+0800	INFO	core	core/manager.go:401	uninstall pkg: cloud.lazycat.shell.appstore is done, cost:17.118822ms
ingress-control-1    | 2025-11-14T15:45:23.841415000Z 2025-11-14T23:45:23.840+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.n8n
pkgm-1               | 2025-11-14T15:45:07.996053000Z 2025-11-14T23:45:07.995+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  cloud.lazycat.shell.appstore
ingress-control-1    | 2025-11-14T15:45:23.842448000Z 2025-11-14T23:45:23.842+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy in.zhaoj.lzcapphelper
api-servers-1        | 2025-11-14T15:46:29.689318000Z domain added: backend.cloud.lazycat.app.ai.lzcapp -> v4:172.28.0.199 v6:fd03:1136:3800::c7
pkgm-1               | 2025-11-14T15:45:08.003056000Z 2025-11-14T23:45:08.002+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.n8n" to 0
api-servers-1        | 2025-11-14T15:46:32.712939000Z 2025-11-14T23:46:32.712+0800	INFO	apiserver	apiserver/httpapi.go:53	register http server aipod_backend: /sys/s/aipod_backend/
ingress-control-1    | 2025-11-14T15:45:23.845123000Z 2025-11-14T23:45:23.844+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.video
pkgm-1               | 2025-11-14T15:45:08.044723000Z 2025-11-14T23:45:08.044+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/cloud.lazycat.shell.appstore done.  cost:48.787784ms
api-servers-1        | 2025-11-14T15:46:32.713305000Z 
pkgm-1               | 2025-11-14T15:45:08.047386000Z 2025-11-14T23:45:08.047+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"in.zhaoj.lzcapphelper" to 0
ingress-control-1    | 2025-11-14T15:45:23.847392000Z 2025-11-14T23:45:23.847+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.developer.tools
pkgm-1               | 2025-11-14T15:45:08.061257000Z 2025-11-14T23:45:08.061+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.video" to 0
api-servers-1        | 2025-11-14T15:47:33.060114000Z 2025/11/14 23:47:33 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.852751000Z 2025-11-14T23:45:23.852+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:405)->%s.cloud.lazycat.developer.tools.lzcapp:%d with 3 rules
api-servers-1        | 2025-11-14T15:47:33.194993000Z 2025/11/14 23:47:33 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.087713000Z 2025-11-14T23:45:08.087+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.developer.tools" to 0
api-servers-1        | 2025-11-14T15:50:37.225566000Z 2025/11/14 23:50:37 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.852991000Z 2025-11-14T23:45:23.852+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.onemcp
pkgm-1               | 2025-11-14T15:45:08.124630000Z 2025-11-14T23:45:08.124+0800	INFO	pkgm-ss	ss/resumeall.go:118	Install builtin sys app "/lzcsys/share/default_apps/cloud.lazycat.shell.appstore.lpk" done
pkgm-1               | 2025-11-14T15:45:08.124795000Z 
api-servers-1        | 2025-11-14T15:50:37.266908000Z 2025/11/14 23:50:37 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.853090000Z 2025-11-14T23:45:23.852+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.forward
pkgm-1               | 2025-11-14T15:45:08.124895000Z 2025-11-14T23:45:08.124+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.shell.appstore" to 0
api-servers-1        | 2025-11-14T15:51:04.633566000Z 2025/11/14 23:51:04 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.853669000Z 2025-11-14T23:45:23.853+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.lzcquery1
ingress-control-1    | 2025-11-14T15:45:23.854351000Z 2025-11-14T23:45:23.854+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.v2raya
pkgm-1               | 2025-11-14T15:45:08.124970000Z 2025-11-14T23:45:08.124+0800	INFO	pkgm-ss	ss/resumeall.go:51	end force try install system apps, cost:170.349809ms
api-servers-1        | 2025-11-14T15:51:04.653570000Z 2025/11/14 23:51:04 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.857470000Z 2025-11-14T23:45:23.857+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:404)->%s.cloud.lazycat.app.v2raya.lzcapp:%d with 3 rules
api-servers-1        | 2025-11-14T15:51:10.038128000Z 2025/11/14 23:51:10 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.857588000Z 2025-11-14T23:45:23.857+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.dockge
pkgm-1               | 2025-11-14T15:45:08.126555000Z 2025-11-14T23:45:08.126+0800	INFO	pkgm-ss	ss/resumeall.go:58	begin resume system apps 
ingress-control-1    | 2025-11-14T15:45:23.858100000Z 2025-11-14T23:45:23.857+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.photo
api-servers-1        | 2025-11-14T15:52:17.182836000Z 2025/11/14 23:52:17 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.126711000Z 2025-11-14T23:45:08.126+0800	INFO	pkgm-ss	ss/resumeall.go:167	begin resume deploy_id:"cloud.lazycat.shell.appstore"  pkg_id:"cloud.lazycat.shell.appstore"  owner:"."  domain:"appstore"
pkgm-1               | 2025-11-14T15:45:08.127339000Z 2025-11-14T23:45:08.127+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.shell.appstore" to 0
api-servers-1        | 2025-11-14T15:59:53.029870000Z 2025/11/14 23:59:53 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.859125000Z 2025-11-14T23:45:23.859+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.radarr
pkgm-1               | 2025-11-14T15:45:08.130221000Z 2025-11-14T23:45:08.130+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.onemcp" to 0
api-servers-1        | 2025-11-14T16:03:03.149584000Z 2025/11/15 00:03:03 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-14T16:03:13.286469000Z 2025/11/15 00:03:13 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.859478000Z 2025-11-14T23:45:23.859+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy com.lxy.app.clash2
pkgm-1               | 2025-11-14T15:45:08.185501000Z 2025-11-14T23:45:08.185+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.forward" to 0
ingress-control-1    | 2025-11-14T15:45:23.862215000Z 2025-11-14T23:45:23.862+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:438)->error.%s.com.lxy.app.clash.lzcapp:%d with 1 rules
pkgm-1               | 2025-11-14T15:45:08.202951000Z 2025-11-14T23:45:08.202+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.lzcquery1" to 0
ingress-control-1    | 2025-11-14T15:45:23.862324000Z 2025-11-14T23:45:23.862+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy dev.libr.immich
api-servers-1        | 2025-11-14T16:03:13.442688000Z 2025/11/15 00:03:13 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-14T16:43:14.675481000Z 2025/11/15 00:43:14 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.203059000Z 2025-11-14T23:45:08.202+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.v2raya" to 0
ingress-control-1    | 2025-11-14T15:45:23.862947000Z 2025-11-14T23:45:23.862+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.mpqb1
pkgm-1               | 2025-11-14T15:45:08.211664000Z 2025-11-14T23:45:08.211+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.dockge" to 0
ingress-control-1    | 2025-11-14T15:45:23.865451000Z 2025-11-14T23:45:23.865+0800	INFO	lzcapp	lzcapp/l4_forwarder.go:81	TF ADD: (fc03:1136:387f:7a80:c8cc:58be:371d:43c)->error.%s.cloud.lazycat.app.mpqb.lzcapp:%d with 2 rules
api-servers-1        | 2025-11-14T16:43:14.786325000Z 2025/11/15 00:43:14 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.224327000Z 2025-11-14T23:45:08.224+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.photo" to 0
ingress-control-1    | 2025-11-14T15:45:23.865532000Z 2025-11-14T23:45:23.865+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.create
api-servers-1        | 2025-11-14T16:47:47.716846000Z 2025/11/15 00:47:47 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.226058000Z 2025-11-14T23:45:08.226+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.radarr" to 0
ingress-control-1    | 2025-11-14T15:45:23.865854000Z 2025-11-14T23:45:23.865+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.contacts
api-servers-1        | 2025-11-15T00:41:06.004147000Z 2025/11/15 08:41:06 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T00:41:06.196743000Z 2025/11/15 08:41:06 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.280382000Z 2025-11-14T23:45:08.280+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"com.lxy.app.clash2" to 0
ingress-control-1    | 2025-11-14T15:45:23.866272000Z 2025-11-14T23:45:23.866+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy top.j0k3r.lpk-inspector
api-servers-1        | 2025-11-15T01:07:25.197793000Z 2025/11/15 09:07:25 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.280547000Z 2025-11-14T23:45:08.280+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"dev.libr.immich" to 0
ingress-control-1    | 2025-11-14T15:45:23.866525000Z 2025-11-14T23:45:23.866+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.todolist
pkgm-1               | 2025-11-14T15:45:08.318026000Z 2025-11-14T23:45:08.317+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.mpqb1" to 0
api-servers-1        | 2025-11-15T01:07:25.304664000Z 2025/11/15 09:07:25 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.866784000Z 2025-11-14T23:45:23.866+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.outline
ingress-control-1    | 2025-11-14T15:45:23.867698000Z 2025-11-14T23:45:23.867+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.new-api
pkgm-1               | 2025-11-14T15:45:08.318226000Z 2025-11-14T23:45:08.317+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.create" to 0
api-servers-1        | 2025-11-15T02:08:49.401084000Z 2025/11/15 10:08:49 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.868944000Z 2025-11-14T23:45:23.868+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.jellyfinsingle
api-servers-1        | 2025-11-15T02:08:53.456346000Z 2025/11/15 10:08:53 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.319948000Z 2025-11-14T23:45:08.319+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"top.j0k3r.lpk-inspector" to 0
pkgm-1               | 2025-11-14T15:45:08.328423000Z 2025-11-14T23:45:08.328+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.todolist" to 0
ingress-control-1    | 2025-11-14T15:45:23.869178000Z 2025-11-14T23:45:23.869+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.lzcquery2
api-servers-1        | 2025-11-15T02:08:53.710472000Z 2025/11/15 10:08:53 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:45:23.869480000Z 2025-11-14T23:45:23.869+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy in.zhaoj.linkding
api-servers-1        | 2025-11-15T02:09:49.996164000Z 2025/11/15 10:09:49 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.345835000Z 2025-11-14T23:45:08.345+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.outline" to 0
ingress-control-1    | 2025-11-14T15:45:23.869783000Z 2025-11-14T23:45:23.869+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy wlabby.lzcapp.solara
api-servers-1        | 2025-11-15T02:09:56.345452000Z 2025/11/15 10:09:56 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.396960000Z 2025-11-14T23:45:08.396+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.new-api" to 0
ingress-control-1    | 2025-11-14T15:45:23.870007000Z 2025-11-14T23:45:23.869+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.lzctvcontroller
api-servers-1        | 2025-11-15T02:09:56.505015000Z 2025/11/15 10:09:56 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.432450000Z 2025-11-14T23:45:08.432+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.jellyfinsingle" to 0
ingress-control-1    | 2025-11-14T15:45:23.870275000Z 2025-11-14T23:45:23.870+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.aipod.rag
api-servers-1        | 2025-11-15T03:31:24.400864000Z 2025/11/15 11:31:24 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.466013000Z 2025-11-14T23:45:08.465+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.lzcquery2" to 0
ingress-control-1    | 2025-11-14T15:45:23.871045000Z 2025-11-14T23:45:23.870+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy in.zhaoj.lazycatonlinedevice
ingress-control-1    | 2025-11-14T15:45:23.871232000Z 2025-11-14T23:45:23.871+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.app.testflight
api-servers-1        | 2025-11-15T03:31:27.892363000Z 2025/11/15 11:31:27 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.466168000Z 2025-11-14T23:45:08.465+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"in.zhaoj.linkding" to 0
ingress-control-1    | 2025-11-14T15:45:23.871432000Z 2025-11-14T23:45:23.871+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.networkdiagnostic
api-servers-1        | 2025-11-15T03:31:28.075274000Z 2025/11/15 11:31:28 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:08.513906000Z 2025-11-14T23:45:08.513+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"wlabby.lzcapp.solara" to 0
ingress-control-1    | 2025-11-14T15:45:23.871611000Z 2025-11-14T23:45:23.871+0800	INFO	lzcapp	lzcapp/upstreams.go:97	add deploy cloud.lazycat.bettafish
api-servers-1        | 2025-11-15T04:57:05.088174000Z 2025/11/15 12:57:05 device.go:66: new user session event, clearing end device cache...
